datestamp,percentPageloadsAreTLS,countTLS,countPageloads,timeAdded
2014-09-06,31.5862,21811336,69053266,2016-11-29 20:52:57
2014-09-07,30.2413,22822657,75468591,2016-11-29 20:52:57
2014-09-08,31.9195,31382868,98318769,2016-11-29 20:52:57
2014-09-09,32.9109,35447464,107707385,2016-11-29 20:52:57
2014-09-10,33.2348,36372035,109439501,2016-11-29 20:52:57
2014-09-11,32.3061,36897647,114212606,2016-11-29 20:52:57
2014-09-12,32.7429,37657116,115008350,2016-11-29 20:52:57
2014-09-13,30.7959,31752931,103107803,2016-11-29 20:52:57
2014-09-14,29.4859,44278387,150167773,2016-11-29 20:52:57
2014-09-15,30.2296,68751572,227431362,2016-11-29 20:52:57
2014-09-16,32.2105,85467396,265340273,2016-11-29 20:52:57
2014-09-17,32.8400,98790858,300824723,2016-11-29 20:52:57
2014-09-18,32.6422,104887549,321325292,2016-11-29 20:52:58
2014-09-19,32.9112,105763910,321361400,2016-11-29 20:52:58
2014-09-20,31.3444,83258509,265625199,2016-11-29 20:52:58
2014-09-21,29.9184,85254722,284957866,2016-11-29 20:52:58
2014-09-22,31.5722,116342332,368495812,2016-11-29 20:52:58
2014-09-23,32.7491,123037049,375696336,2016-11-29 20:52:58
2014-09-24,32.7853,122612214,373985048,2016-11-29 20:52:58
2014-09-25,32.9473,124147764,376807434,2016-11-29 20:52:58
2014-09-26,32.7496,117439369,358597566,2016-11-29 20:52:58
2014-09-27,31.0466,91749020,295520078,2016-11-29 20:52:58
2014-09-28,29.9459,89503317,298883148,2016-11-29 20:52:58
2014-09-29,31.8965,122109837,382831401,2016-11-29 20:52:58
2014-09-30,34.8939,140469100,402560778,2016-11-29 20:52:58
2014-10-01,33.7075,129765692,384975363,2016-11-29 20:52:58
2014-10-02,33.8200,126251305,373303853,2016-11-29 20:52:58
2014-10-03,33.2876,117377239,352615259,2016-11-29 20:52:58
2014-10-04,31.5518,91313153,289406954,2016-11-29 20:52:59
2014-10-05,30.2716,90440633,298764085,2016-11-29 20:52:59
2014-10-06,32.3204,122702833,379644788,2016-11-29 20:52:59
2014-10-07,33.3394,132965094,398822677,2016-11-29 20:52:59
2014-10-08,33.3478,130087422,390093096,2016-11-29 20:52:59
2014-10-09,33.3011,127877057,384003003,2016-11-29 20:52:59
2014-10-10,32.9332,121424837,368700074,2016-11-29 20:52:59
2014-10-11,31.0486,93035810,299645828,2016-11-29 20:52:59
2014-10-12,29.9642,90721419,302766344,2016-11-29 20:52:59
2014-10-13,31.7138,122066980,384901789,2016-11-29 20:52:59
2014-10-14,32.6454,134061026,410658521,2016-11-29 20:52:59
2014-10-15,34.3853,2784084,8096736,2016-11-29 20:53:02
2014-10-16,33.6506,13747604,40853940,2016-11-29 20:53:02
2014-10-17,32.9829,22741106,68948203,2016-11-29 20:53:02
2014-10-18,31.1641,20154305,64671494,2016-11-29 20:53:02
2014-10-19,29.4667,20808729,70617709,2016-11-29 20:53:02
2014-10-20,31.0610,28855662,92900095,2016-11-29 20:53:02
2014-10-21,32.2578,33087282,102571316,2016-11-29 20:53:02
2014-10-22,32.2375,33708081,104561726,2016-11-29 20:53:02
2014-10-23,32.0746,33621514,104822826,2016-11-29 20:53:02
2014-10-24,31.8587,32778870,102888213,2016-11-29 20:53:02
2014-10-25,30.9294,26059160,84253722,2016-11-29 20:53:02
2014-10-26,30.0049,26220098,87386035,2016-11-29 20:53:02
2014-10-27,31.3152,34805583,111145975,2016-11-29 20:53:02
2014-10-28,32.6667,37796579,115703667,2016-11-29 20:53:02
2014-10-29,33.0850,38083630,115108318,2016-11-29 20:53:03
2014-10-30,33.4736,40139763,119914605,2016-11-29 20:53:03
2014-10-31,32.4605,44125126,135934993,2016-11-29 20:53:03
2014-11-01,31.2167,42849882,137265967,2016-11-29 20:53:03
2014-11-02,29.7831,48015115,161216181,2016-11-29 20:53:03
2014-11-03,31.4115,65071745,207158669,2016-11-29 20:53:03
2014-11-04,33.1857,76264793,229811926,2016-11-29 20:53:03
2014-11-05,33.4913,77243703,230638224,2016-11-29 20:53:03
2014-11-06,33.8455,77623192,229345648,2016-11-29 20:53:03
2014-11-07,33.1555,77001655,232243915,2016-11-29 20:53:03
2014-11-08,31.3437,61293940,195554487,2016-11-29 20:53:03
2014-11-09,29.8475,64703085,216779075,2016-11-29 20:53:03
2014-11-10,31.9422,91504333,286468327,2016-11-29 20:53:03
2014-11-11,33.5777,103064973,306944690,2016-11-29 20:53:03
2014-11-12,34.5571,110905816,320935322,2016-11-29 20:53:03
2014-11-13,34.0935,109422633,320948403,2016-11-29 20:53:03
2014-11-14,33.6706,102040732,303055863,2016-11-29 20:53:03
2014-11-15,31.5463,77640570,246116042,2016-11-29 20:53:04
2014-11-16,30.5663,77070740,252143194,2016-11-29 20:53:04
2014-11-17,32.2643,104276306,323193765,2016-11-29 20:53:04
2014-11-18,33.5928,115037137,342446068,2016-11-29 20:53:04
2014-11-19,33.5023,113686525,339339510,2016-11-29 20:53:04
2014-11-20,33.4770,112739295,336766654,2016-11-29 20:53:04
2014-11-21,33.5956,104460131,310933834,2016-11-29 20:53:04
2014-11-22,32.1824,81115216,252048116,2016-11-29 20:53:04
2014-11-23,30.2713,77536420,256138786,2016-11-29 20:53:04
2014-11-24,32.0846,105152118,327734428,2016-11-29 20:53:04
2014-11-25,33.2995,114439909,343668044,2016-11-29 20:53:04
2014-11-26,32.1783,110565973,343604334,2016-11-29 20:53:04
2014-11-27,32.7201,101135899,309094304,2016-11-29 20:53:04
2014-11-28,33.0618,100634316,304382198,2016-11-29 20:53:04
2014-11-29,31.2155,80925459,259247811,2016-11-29 20:53:04
2014-11-30,30.5651,80973424,264921349,2016-11-29 20:53:04
2014-12-01,32.6511,112052721,343182202,2016-11-29 20:53:05
2014-12-02,33.3374,1795904,5387054,2016-11-29 20:53:07
2014-12-03,32.2701,9144206,28336493,2016-11-29 20:53:07
2014-12-04,32.1957,16779541,52117400,2016-11-29 20:53:07
2014-12-05,32.0782,19111107,59576548,2016-11-29 20:53:07
2014-12-06,30.2988,16173478,53379940,2016-11-29 20:53:07
2014-12-07,30.3649,17664049,58172565,2016-11-29 20:53:07
2014-12-08,30.7982,23717612,77009634,2016-11-29 20:53:08
2014-12-09,32.9134,28936745,87917707,2016-11-29 20:53:08
2014-12-10,34.7844,47377838,136204121,2016-11-29 20:53:08
2014-12-11,35.1379,75702972,215445598,2016-11-29 20:53:08
2014-12-12,34.7733,85694499,246437797,2016-11-29 20:53:08
2014-12-13,33.0797,70665546,213622106,2016-11-29 20:53:08
2014-12-14,31.8768,71868857,225458461,2016-11-29 20:53:08
2014-12-15,33.8439,101230311,299109215,2016-11-29 20:53:08
2014-12-16,35.0736,113104123,322476723,2016-11-29 20:53:08
2014-12-17,35.0414,111285358,317582859,2016-11-29 20:53:08
2014-12-18,34.5840,108318270,313203031,2016-11-29 20:53:08
2014-12-19,33.7574,99984682,296186192,2016-11-29 20:53:08
2014-12-20,32.0894,77782187,242392065,2016-11-29 20:53:08
2014-12-21,30.8159,74097605,240452288,2016-11-29 20:53:08
2014-12-22,32.0689,96349743,300445970,2016-11-29 20:53:08
2014-12-23,32.8543,98524370,299882870,2016-11-29 20:53:08
2014-12-24,32.3164,83346572,257908068,2016-11-29 20:53:09
2014-12-25,30.5895,65759243,214972946,2016-11-29 20:53:09
2014-12-26,30.9607,74964781,242128441,2016-11-29 20:53:09
2014-12-27,30.4281,71499095,234976867,2016-11-29 20:53:09
2014-12-28,29.8837,72995945,244266741,2016-11-29 20:53:09
2014-12-29,31.2760,93710911,299625661,2016-11-29 20:53:09
2014-12-30,32.2937,97972789,303380204,2016-11-29 20:53:09
2014-12-31,31.9266,84522987,264741988,2016-11-29 20:53:09
2015-01-01,31.1326,70501610,226456115,2016-11-29 20:53:09
2015-01-02,31.4897,84809689,269324876,2016-11-29 20:53:09
2015-01-03,30.6663,81221337,264855012,2016-11-29 20:53:09
2015-01-04,29.7923,79503110,266858215,2016-11-29 20:53:09
2015-01-05,31.6795,103839857,327783006,2016-11-29 20:53:09
2015-01-06,33.1011,108698278,328383141,2016-11-29 20:53:09
2015-01-07,33.2780,111659252,335534588,2016-11-29 20:53:09
2015-01-08,33.2215,109801432,330513298,2016-11-29 20:53:09
2015-01-09,33.5641,107308829,319713225,2016-11-29 20:53:10
2015-01-10,31.5869,83607023,264688896,2016-11-29 20:53:10
2015-01-11,30.5793,81106596,265233826,2016-11-29 20:53:10
2015-01-12,32.7772,108856939,332111696,2016-11-29 20:53:10
2015-01-13,33.7156,116886007,346682227,2016-11-29 20:53:10
2015-01-14,34.9434,2656066,7601053,2016-11-29 20:53:12
2015-01-15,33.4333,13731353,41070917,2016-11-29 20:53:12
2015-01-16,33.6364,27831360,82741850,2016-11-29 20:53:12
2015-01-17,31.3397,27267091,87004836,2016-11-29 20:53:12
2015-01-18,29.7742,36376822,122175850,2016-11-29 20:53:12
2015-01-19,30.7774,56966732,185092450,2016-11-29 20:53:13
2015-01-20,32.4259,74138934,228641035,2016-11-29 20:53:13
2015-01-21,33.4892,86544132,258423742,2016-11-29 20:53:13
2015-01-22,33.5287,91577951,273132808,2016-11-29 20:53:13
2015-01-23,33.5946,91585449,272619832,2016-11-29 20:53:13
2015-01-24,31.8105,71324985,224218170,2016-11-29 20:53:13
2015-01-25,30.8544,70549506,228652731,2016-11-29 20:53:13
2015-01-26,32.2311,96594737,299694222,2016-11-29 20:53:13
2015-01-27,33.6401,108000695,321047421,2016-11-29 20:53:13
2015-01-28,33.8300,106112859,313664842,2016-11-29 20:53:13
2015-01-29,33.8034,110031779,325504721,2016-11-29 20:53:13
2015-01-30,33.9715,103052241,303348697,2016-11-29 20:53:13
2015-01-31,32.4871,80510737,247823614,2016-11-29 20:53:13
2015-02-01,31.3746,78009046,248637418,2016-11-29 20:53:13
2015-02-02,33.3235,104682473,314140020,2016-11-29 20:53:13
2015-02-03,34.6475,112420449,324468806,2016-11-29 20:53:13
2015-02-04,34.6803,109616263,316076240,2016-11-29 20:53:13
2015-02-05,34.7084,106747880,307556354,2016-11-29 20:53:14
2015-02-06,34.0128,103681894,304832317,2016-11-29 20:53:14
2015-02-07,32.2920,79599055,246497707,2016-11-29 20:53:14
2015-02-08,31.3224,77959129,248892917,2016-11-29 20:53:14
2015-02-09,32.7202,104593970,319662026,2016-11-29 20:53:14
2015-02-10,34.6534,102091111,294606475,2016-11-29 20:53:14
2015-02-11,34.7488,94331425,271466439,2016-11-29 20:53:14
2015-02-12,33.0885,81602417,246618364,2016-11-29 20:53:14
2015-02-13,34.7536,75434654,217055861,2016-11-29 20:53:14
2015-02-14,32.9802,79233341,240244980,2016-11-29 20:53:14
2015-02-15,31.8030,75782697,238288079,2016-11-29 20:53:14
2015-02-16,33.0041,98188559,297504090,2016-11-29 20:53:14
2015-02-17,34.2261,105000387,306784743,2016-11-29 20:53:14
2015-02-18,35.0709,109419358,311994425,2016-11-29 20:53:14
2015-02-19,34.6248,104813726,302712834,2016-11-29 20:53:14
2015-02-20,34.9670,103109773,294877672,2016-11-29 20:53:14
2015-02-21,32.8279,78839804,240161232,2016-11-29 20:53:15
2015-02-22,31.3423,76685735,244672029,2016-11-29 20:53:15
2015-02-23,33.0918,103164048,311750649,2016-11-29 20:53:15
2015-02-24,34.2463,112017152,327092657,2016-11-29 20:53:15
2015-02-25,35.5655,2324736,6536490,2016-11-29 20:53:17
2015-02-26,35.8512,12605517,35160690,2016-11-29 20:53:17
2015-02-27,34.8915,25916675,74277916,2016-11-29 20:53:17
2015-02-28,32.8419,28207849,85889719,2016-11-29 20:53:17
2015-03-01,31.8978,32270970,101169851,2016-11-29 20:53:17
2015-03-02,32.7842,45269692,138083954,2016-11-29 20:53:17
2015-03-03,34.1460,54413288,159354907,2016-11-29 20:53:17
2015-03-04,34.2230,54767655,160031762,2016-11-29 20:53:17
2015-03-05,34.8835,55356921,158690763,2016-11-29 20:53:17
2015-03-06,34.7618,55529826,159743800,2016-11-29 20:53:17
2015-03-07,32.8170,47313827,144174623,2016-11-29 20:53:17
2015-03-08,31.6457,53315857,168477282,2016-11-29 20:53:17
2015-03-09,33.0619,74270831,224642070,2016-11-29 20:53:17
2015-03-10,35.0706,88597093,252624634,2016-11-29 20:53:17
2015-03-11,34.9134,89958285,257661548,2016-11-29 20:53:17
2015-03-12,35.0644,91642834,261355932,2016-11-29 20:53:17
2015-03-13,35.1763,88051296,250314235,2016-11-29 20:53:18
2015-03-14,33.6928,68557295,203477294,2016-11-29 20:53:18
2015-03-15,32.6085,68786609,210946710,2016-11-29 20:53:18
2015-03-16,33.9915,92359380,271712935,2016-11-29 20:53:18
2015-03-17,35.5314,99814313,280918318,2016-11-29 20:53:18
2015-03-18,34.2555,101865933,297370681,2016-11-29 20:53:18
2015-03-19,35.6719,97042403,272041843,2016-11-29 20:53:18
2015-03-20,35.5528,95340146,268164626,2016-11-29 20:53:18
2015-03-21,33.6378,71972077,213961733,2016-11-29 20:53:18
2015-03-22,32.5442,71513522,219742516,2016-11-29 20:53:18
2015-03-23,35.3437,107721812,304783993,2016-11-29 20:53:18
2015-03-24,35.7374,104789777,293221395,2016-11-29 20:53:18
2015-03-25,35.7544,102969368,287990918,2016-11-29 20:53:18
2015-03-26,36.0091,101357196,281476752,2016-11-29 20:53:18
2015-03-27,35.6739,94736994,265563981,2016-11-29 20:53:18
2015-03-28,33.6463,71420933,212269987,2016-11-29 20:53:18
2015-03-29,33.1738,69425425,209277644,2016-11-29 20:53:19
2015-03-30,34.6638,97378064,280921422,2016-11-29 20:53:19
2015-03-31,35.3712,103054957,291352435,2016-11-29 20:53:19
2015-04-01,37.3642,1607132,4301259,2016-11-29 20:53:22
2015-04-02,35.7087,6372497,17845798,2016-11-29 20:53:22
2015-04-03,34.9128,7866900,22533026,2016-11-29 20:53:22
2015-04-04,32.8352,8895271,27090686,2016-11-29 20:53:22
2015-04-05,31.9534,13431417,42034455,2016-11-29 20:53:22
2015-04-06,32.4326,22833675,70403499,2016-11-29 20:53:22
2015-04-07,33.8962,34216234,100944262,2016-11-29 20:53:22
2015-04-08,35.0703,45490245,129711677,2016-11-29 20:53:22
2015-04-09,35.9822,59254970,164678537,2016-11-29 20:53:22
2015-04-10,36.1374,69471513,192242756,2016-11-29 20:53:22
2015-04-11,34.4854,46858608,135879534,2016-11-29 20:53:22
2015-04-12,32.5296,56319396,173132983,2016-11-29 20:53:22
2015-04-13,34.8956,77848605,223089772,2016-11-29 20:53:22
2015-04-14,36.2895,86893858,239446062,2016-11-29 20:53:23
2015-04-15,36.1769,89302498,246849733,2016-11-29 20:53:23
2015-04-16,36.6534,91315513,249132146,2016-11-29 20:53:23
2015-04-17,36.5900,87504016,239147098,2016-11-29 20:53:23
2015-04-18,34.2688,64820582,189153540,2016-11-29 20:53:23
2015-04-19,32.9864,64274631,194851941,2016-11-29 20:53:23
2015-04-20,35.1003,76886418,219047441,2016-11-29 20:53:23
2015-04-21,36.2990,76203091,209931607,2016-11-29 20:53:23
2015-04-22,35.5485,52816313,148575319,2016-11-29 20:53:23
2015-04-23,35.7209,48643038,136175207,2016-11-29 20:53:23
2015-04-24,35.6812,89584390,251068817,2016-11-29 20:53:23
2015-04-25,34.6253,47986276,138587389,2016-11-29 20:53:23
2015-04-26,33.1755,66857676,201527379,2016-11-29 20:53:23
2015-04-27,35.6889,25741962,72128806,2016-11-29 20:53:23
2015-04-29,36.6058,96188535,262768549,2016-11-29 20:53:23
2015-04-30,36.8464,62337583,169182516,2016-11-29 20:53:23
2015-05-01,35.9546,74916974,208365218,2016-11-29 20:53:24
2015-05-02,34.6724,68578310,197789169,2016-11-29 20:53:24
2015-05-03,33.6161,67180579,199846500,2016-11-29 20:53:24
2015-05-04,35.5414,86621265,243719216,2016-11-29 20:53:24
2015-05-05,37.6932,22214598,58935306,2016-11-29 20:53:24
2015-05-06,36.5789,85387833,233434812,2016-11-29 20:53:24
2015-05-07,36.3625,32373217,89029121,2016-11-29 20:53:24
2015-05-09,35.1622,7324545,20830729,2016-11-29 20:53:24
2015-05-10,30.3036,13140360,43362400,2016-11-29 20:53:24
2015-05-11,35.3998,54446079,153803324,2016-11-29 20:53:24
2015-05-12,33.8081,1766459,5224955,2016-11-29 20:53:24
2015-05-13,37.4083,996390,2663551,2016-11-29 20:53:26
2015-05-14,40.3056,1831974,4545214,2016-11-29 20:53:26
2015-05-15,36.8098,7317795,19879999,2016-11-29 20:53:26
2015-05-16,34.3178,2621376,7638521,2016-11-29 20:53:26
2015-05-17,32.7278,17215966,52603469,2016-11-29 20:53:26
2015-05-18,33.9228,10950774,32281473,2016-11-29 20:53:26
2015-05-19,35.6325,30910089,86746909,2016-11-29 20:53:26
2015-05-20,36.1377,39751339,109999511,2016-11-29 20:53:26
2015-05-21,36.5883,28578222,78107477,2016-11-29 20:53:26
2015-05-22,35.8454,47034361,131214568,2016-11-29 20:53:26
2015-05-23,34.5718,17216363,49798868,2016-11-29 20:53:27
2015-05-24,32.5071,46616433,143403782,2016-11-29 20:53:27
2015-05-25,33.6473,5864402,17429065,2016-11-29 20:53:27
2015-05-26,35.2769,76271489,216208196,2016-11-29 20:53:27
2015-05-27,36.5992,71819136,196231290,2016-11-29 20:53:27
2015-05-28,36.4369,73681468,202216364,2016-11-29 20:53:27
2015-05-29,36.5993,36112753,98670563,2016-11-29 20:53:27
2015-05-30,34.2425,53805484,157130592,2016-11-29 20:53:27
2015-05-31,33.3275,23606142,70830736,2016-11-29 20:53:27
2015-06-01,35.0307,49457863,141184281,2016-11-29 20:53:27
2015-06-02,35.3709,7634813,21585033,2016-11-29 20:53:27
2015-06-03,37.0449,66330932,179055569,2016-11-29 20:53:27
2015-06-04,36.7334,19003131,51732525,2016-11-29 20:53:27
2015-06-05,34.1956,1651205,4828713,2016-11-29 20:53:27
2015-06-06,33.6795,47615926,141379743,2016-11-29 20:53:27
2015-06-07,33.5077,18745954,55945291,2016-11-29 20:53:27
2015-06-08,35.5285,10661299,30007705,2016-11-29 20:53:28
2015-06-09,36.4525,31661435,86856727,2016-11-29 20:53:28
2015-06-11,34.1393,1747512,5118770,2016-11-29 20:53:28
2015-06-12,34.6750,1694756,4887548,2016-11-29 20:53:28
2015-06-13,34.8221,40771821,117085931,2016-11-29 20:53:28
2015-06-15,35.2174,65120547,184910311,2016-11-29 20:53:28
2015-06-16,36.9930,12265211,33155462,2016-11-29 20:53:28
2015-06-21,33.8801,59578677,175851647,2016-11-29 20:53:28
2015-06-22,35.7282,84769739,237263117,2016-11-29 20:53:28
2015-06-23,37.1782,37385452,100557467,2016-11-29 20:53:28
2015-06-24,35.8786,375235,1045847,2016-11-29 20:53:28
2015-06-25,37.7484,83892066,222240211,2016-11-29 20:53:28
2015-06-26,35.4538,4870925,13738808,2016-11-29 20:53:28
2015-06-27,33.4656,20599757,61554954,2016-11-29 20:53:28
2015-06-28,34.5661,1774790,5134477,2016-11-29 20:53:28
2015-06-29,36.4205,19344419,53114105,2016-11-29 20:53:28
2015-06-30,34.5520,1071349,3100687,2016-11-29 20:53:29
2015-07-01,38.2232,32367755,84680855,2016-11-29 20:53:29
2015-07-02,38.4407,35917403,93435768,2016-11-29 20:53:29
2015-07-03,34.5093,403647,1169677,2016-11-29 20:53:30
2015-07-04,33.9696,2601747,7659038,2016-11-29 20:53:30
2015-07-05,34.2361,1885876,5508445,2016-11-29 20:53:30
2015-07-06,34.8288,10505923,30164472,2016-11-29 20:53:30
2015-07-07,34.5912,3764028,10881466,2016-11-29 20:53:30
2015-07-08,35.9085,13976262,38921826,2016-11-29 20:53:30
2015-07-09,34.4251,3230455,9383997,2016-11-29 20:53:30
2015-07-10,37.3171,12792420,34280342,2016-11-29 20:53:30
2015-07-11,35.5998,9972366,28012392,2016-11-29 20:53:30
2015-07-12,34.1712,18725565,54799325,2016-11-29 20:53:30
2015-07-13,33.9601,5299137,15604009,2016-11-29 20:53:30
2015-07-16,37.7231,1360544,3606657,2016-11-29 20:53:31
2015-07-18,36.1761,522515,1444367,2016-11-29 20:53:31
2015-07-20,37.5781,72270320,192320356,2016-11-29 20:53:31
2015-07-21,34.8244,4841496,13902578,2016-11-29 20:53:31
2015-07-24,38.4511,84811036,220568534,2016-11-29 20:53:31
2015-07-25,37.2294,20789220,55840869,2016-11-29 20:53:31
2015-07-28,34.8808,6300850,18063945,2016-11-29 20:53:31
2015-07-29,34.4554,3965734,11509777,2016-11-29 20:53:31
2015-07-30,37.3147,18934632,50743119,2016-11-29 20:53:31
2015-07-31,40.4345,29041436,71823440,2016-11-29 20:53:31
2015-08-01,34.7841,4730270,13598957,2016-11-29 20:53:31
2015-08-02,35.6177,16745509,47014631,2016-11-29 20:53:31
2015-08-03,34.4208,4466653,12976612,2016-11-29 20:53:31
2015-08-04,39.2961,30474727,77551568,2016-11-29 20:53:31
2015-08-05,35.7875,2152431,6014476,2016-11-29 20:53:31
2015-08-06,39.7354,23340788,58740483,2016-11-29 20:53:31
2015-08-07,31.0535,3128857,10075691,2016-11-29 20:53:31
2015-08-08,36.8897,24432624,66231575,2016-11-29 20:53:32
2015-08-09,35.4238,3557859,10043692,2016-11-29 20:53:32
2015-08-10,36.2822,12977248,35767528,2016-11-29 20:53:32
2015-08-11,33.6565,4868554,14465421,2016-11-29 20:53:32
2015-08-12,37.5695,18802591,50047482,2016-11-29 20:53:32
2015-08-13,36.7525,15244657,41479195,2016-11-29 20:53:32
2015-08-14,36.5840,5112375,13974360,2016-11-29 20:53:32
2015-08-15,34.4696,1364635,3958956,2016-11-29 20:53:32
2015-08-16,36.4706,10421984,28576402,2016-11-29 20:53:32
2015-08-17,34.2447,980359,2862806,2016-11-29 20:53:32
2015-08-18,38.1833,3235888,8474605,2016-11-29 20:53:32
2015-08-20,36.5324,1075228,2943217,2016-11-29 20:53:32
2015-08-21,40.4073,17281407,42768079,2016-11-29 20:53:32
2015-08-22,33.2164,477155,1436506,2016-11-29 20:53:32
2015-08-23,36.8482,7258776,19699143,2016-11-29 20:53:32
2015-08-25,42.4801,2986073,7029353,2016-11-29 20:53:32
2015-08-28,37.6476,702848,1866915,2016-11-29 20:53:33
2015-08-29,41.1599,812643,1974354,2016-11-29 20:53:33
2015-08-30,40.4220,1273612,3150786,2016-11-29 20:53:33
2015-09-11,41.0966,723877,1761404,2016-11-29 20:53:33
2015-10-22,38.8030,55196241,142247497,2016-10-15 01:46:56
2015-10-24,36.8240,51193133,139021275,2016-10-15 01:43:15
2015-10-25,36.6522,51975883,141808486,2016-10-15 01:23:35
2015-10-26,38.1065,63480528,166587211,2016-10-15 01:32:07
